dataset,target_size,algorithm,time,oa,aa,k,selected_features
indian_pines,20,ig,0,0.826,0.824,0.802,9|17|33|34|36|40|59|78|80|97|110|113|114|126|131|139|147|148|149|182||7|9|33|34|36|38|41|77|78|80|97|110|126|129|147|148|149|161|178|180||9|33|34|36|38|40|73|77|78|79|80|97|110|126|131|147|148|149|160|161||7|9|33|34|36|38|40|59|78|79|80|97|110|126|129|131|147|148|149|161||9|17|33|34|36|40|41|77|78|80|97|126|129|131|147|148|149|160|161|180||9|33|34|36|38|74|78|80|97|110|126|131|139|147|148|149|158|160|161|178||9|33|34|36|40|41|73|77|78|79|80|97|110|126|131|139|147|148|149|184||9|33|34|36|40|41|78|79|80|97|110|126|139|147|148|149|158|161|178|196||7|9|33|34|36|38|78|80|97|110|123|126|129|131|139|147|148|149|158|161||7|9|33|34|36|38|40|41|59|78|80|88|97|126|129|147|148|149|160|161
indian_pines,19,ig,0,0.823,0.82,0.798,9|17|33|34|36|59|78|80|97|110|113|114|126|131|139|147|148|149|182||7|9|33|34|36|38|77|78|80|97|110|126|129|147|148|149|161|178|180||9|33|34|36|38|40|77|78|79|80|97|110|126|131|147|148|149|160|161||7|9|33|34|36|38|40|59|78|79|80|97|110|126|129|147|148|149|161||9|33|34|36|40|41|77|78|80|97|126|129|131|147|148|149|160|161|180||9|33|34|36|38|74|78|80|97|110|126|131|147|148|149|158|160|161|178||9|33|34|36|40|41|73|78|79|80|97|110|126|131|139|147|148|149|184||9|33|34|36|40|41|78|79|80|97|110|126|139|147|148|149|161|178|196||7|9|33|34|36|38|78|80|97|123|126|129|131|139|147|148|149|158|161||7|9|33|34|36|38|40|41|59|78|80|88|97|126|129|147|148|149|161
indian_pines,18,ig,0,0.823,0.819,0.798,9|17|33|34|36|59|78|80|97|110|114|126|131|139|147|148|149|182||7|9|33|34|36|38|77|78|80|97|110|126|129|147|148|149|161|178||9|33|34|36|38|77|78|79|80|97|110|126|131|147|148|149|160|161||7|9|33|34|36|38|59|78|79|80|97|110|126|129|147|148|149|161||9|33|34|36|40|41|77|78|80|97|126|129|131|147|148|149|161|180||9|33|34|36|74|78|80|97|110|126|131|147|148|149|158|160|161|178||9|33|34|36|40|73|78|79|80|97|110|126|131|139|147|148|149|184||9|33|34|36|40|41|78|79|80|97|110|126|139|147|148|149|161|178||7|9|33|34|36|38|78|80|97|123|126|129|131|139|147|148|149|161||7|9|33|34|36|38|40|41|59|78|80|97|126|129|147|148|149|161
indian_pines,17,ig,0,0.82,0.813,0.795,9|17|33|34|36|59|78|80|97|114|126|131|139|147|148|149|182||7|9|33|34|36|38|77|78|80|97|126|129|147|148|149|161|178||9|33|34|36|38|77|78|79|80|97|110|126|131|147|148|149|160||7|9|33|34|36|38|59|78|79|80|97|110|126|147|148|149|161||9|33|34|36|40|41|77|78|80|97|126|129|147|148|149|161|180||9|33|34|36|74|78|80|97|126|131|147|148|149|158|160|161|178||9|33|34|36|40|78|79|80|97|110|126|131|139|147|148|149|184||9|33|34|36|40|41|78|79|80|97|110|126|139|147|148|149|161||7|9|33|34|36|38|78|80|97|126|129|131|139|147|148|149|161||7|9|33|34|36|38|40|41|78|80|97|126|129|147|148|149|161
indian_pines,16,ig,0,0.817,0.808,0.791,9|17|33|34|36|59|78|80|97|126|131|139|147|148|149|182||7|9|33|34|36|38|77|78|80|97|126|147|148|149|161|178||9|33|34|36|38|77|78|79|80|97|110|126|147|148|149|160||7|9|33|34|36|38|59|78|79|80|97|126|147|148|149|161||9|33|34|36|40|41|77|78|80|97|126|129|147|148|149|161||9|33|34|36|74|78|80|97|126|131|147|148|149|158|161|178||9|33|34|36|40|78|79|80|97|110|126|139|147|148|149|184||9|33|34|36|40|41|78|80|97|110|126|139|147|148|149|161||7|9|33|34|36|78|80|97|126|129|131|139|147|148|149|161||7|9|33|34|36|38|40|41|78|80|97|126|147|148|149|161
indian_pines,15,ig,0,0.804,0.795,0.777,9|17|33|34|36|59|78|80|97|126|131|139|147|148|149||7|9|33|34|36|38|77|78|80|97|126|147|148|149|161||9|33|34|36|38|77|78|79|80|97|110|126|147|148|149||7|9|33|34|36|38|59|78|80|97|126|147|148|149|161||9|33|34|36|40|41|77|78|80|97|126|129|147|148|149||9|33|34|36|74|78|80|97|126|131|147|148|149|161|178||9|33|34|36|40|78|80|97|110|126|139|147|148|149|184||9|33|34|36|40|41|78|80|97|110|126|147|148|149|161||7|9|33|34|36|78|80|97|126|129|139|147|148|149|161||7|9|33|34|36|38|40|41|78|80|97|126|147|148|149
indian_pines,14,ig,0,0.802,0.785,0.774,9|17|33|34|36|59|78|80|97|126|131|147|148|149||7|9|33|34|36|38|78|80|97|126|147|148|149|161||9|33|34|36|38|77|78|80|97|110|126|147|148|149||7|9|33|34|36|38|78|80|97|126|147|148|149|161||9|33|34|36|40|77|78|80|97|126|129|147|148|149||9|33|34|36|74|78|80|97|126|147|148|149|161|178||9|33|34|36|40|78|80|97|110|126|139|147|148|149||9|33|34|36|40|41|78|80|97|126|147|148|149|161||7|9|33|34|36|78|80|97|126|129|147|148|149|161||7|9|33|34|36|38|41|78|80|97|126|147|148|149
indian_pines,13,ig,0,0.8,0.779,0.772,9|33|34|36|59|78|80|97|126|131|147|148|149||7|9|33|34|36|78|80|97|126|147|148|149|161||9|33|34|36|38|78|80|97|110|126|147|148|149||7|9|33|34|36|38|78|80|97|126|147|148|149||9|33|34|36|77|78|80|97|126|129|147|148|149||9|33|34|36|78|80|97|126|147|148|149|161|178||9|33|34|36|40|78|80|97|110|126|147|148|149||9|33|34|36|40|41|78|80|97|126|147|148|149||7|9|33|34|36|78|80|97|126|147|148|149|161||7|9|33|34|36|38|78|80|97|126|147|148|149
indian_pines,12,ig,0,0.784,0.755,0.753,9|33|34|36|78|80|97|126|131|147|148|149||7|9|33|34|36|78|80|97|126|147|148|149||9|33|34|36|78|80|97|110|126|147|148|149||7|9|33|34|36|78|80|97|126|147|148|149||9|33|34|36|77|78|80|97|126|147|148|149||9|33|34|36|78|80|97|126|148|149|161|178||9|33|34|36|40|78|80|97|126|147|148|149||9|33|34|36|40|41|78|80|97|147|148|149||7|9|33|34|36|78|80|97|126|147|148|149||7|33|34|36|38|78|80|97|126|147|148|149
indian_pines,11,ig,0,0.784,0.76,0.753,9|33|34|36|78|80|97|126|147|148|149||7|9|33|34|36|78|80|97|126|148|149||9|33|34|36|78|80|97|126|147|148|149||7|9|33|34|36|78|80|97|147|148|149||9|33|34|36|77|78|80|97|126|148|149||9|33|34|36|78|80|97|126|148|149|178||9|33|34|36|78|80|97|126|147|148|149||9|33|34|36|41|78|80|97|147|148|149||7|9|33|34|36|78|80|126|147|148|149||7|33|34|36|78|80|97|126|147|148|149
indian_pines,10,ig,0,0.774,0.752,0.742,9|33|34|36|78|80|97|126|148|149||7|33|34|36|78|80|97|126|148|149||9|33|34|36|78|80|97|147|148|149||7|9|33|34|36|78|80|147|148|149||9|33|34|36|78|80|97|126|148|149||9|33|34|36|78|80|97|126|148|149||9|33|34|36|78|80|97|147|148|149||9|33|34|36|78|80|97|147|148|149||7|33|34|36|78|80|126|147|148|149||7|33|34|36|78|80|97|147|148|149
indian_pines,9,ig,0,0.769,0.742,0.736,9|33|34|36|80|97|126|148|149||7|33|34|36|78|80|97|148|149||9|34|36|78|80|97|147|148|149||7|33|34|36|78|80|147|148|149||9|33|34|36|78|80|97|148|149||9|33|34|36|78|80|97|126|149||9|33|34|36|78|80|97|148|149||9|33|34|36|78|80|97|148|149||7|33|34|36|78|80|147|148|149||7|33|34|36|78|80|97|147|149
indian_pines,8,ig,0,0.76,0.735,0.726,9|33|34|36|80|97|126|148||7|33|34|36|78|80|148|149||9|34|36|78|80|97|148|149||7|33|34|36|78|80|147|148||9|34|36|78|80|97|148|149||9|33|34|36|78|80|97|126||9|33|34|36|78|80|148|149||9|33|34|36|78|80|97|149||33|34|36|78|80|147|148|149||7|33|34|36|78|80|97|149
indian_pines,7,ig,0,0.748,0.72,0.711,9|33|34|36|80|126|148||33|34|36|78|80|148|149||9|34|36|80|97|148|149||7|33|34|36|78|80|148||9|34|36|78|97|148|149||9|33|34|36|78|80|126||9|33|34|36|78|80|148||9|33|34|36|78|80|149||33|34|36|78|80|147|148||7|33|34|36|78|80|149
indian_pines,6,ig,0,0.727,0.692,0.686,9|33|34|36|80|148||33|34|36|78|148|149||9|34|36|80|97|148||7|33|34|36|78|80||9|34|36|78|148|149||9|33|34|36|80|126||9|33|34|36|78|80||9|33|34|36|78|80||33|34|36|78|80|148||7|33|34|36|78|80
indian_pines,5,ig,0,0.701,0.663,0.655,9|33|34|36|80||33|34|36|78|148||9|34|36|80|148||7|33|34|36|80||9|34|36|148|149||9|33|34|80|126||9|34|36|78|80||9|33|34|36|80||33|34|36|78|80||33|34|36|78|80
